sku,meta_title,meta_description
BB-FBRBL-20,6mm Black Bio Fibre Straws | 200mm | Afida,6 x 200mm black bio fibre drinking straws. Compostable and stronger than paper. Pack of 2500. Wholesale pricing. Free UK delivery over £100.
BB-PULP-20,6mm Bamboo Pulp Straws | 200mm Standard | Afida,6 x 200mm bamboo pulp drinking straws. Compostable and plastic-free. Pack of 5000. Wholesale pricing. Free UK delivery over £100.
WPS20,6mm White Paper Straws | 200mm Standard | Afida,6 x 200mm white paper drinking straws. Biodegradable and FSC-certified. Pack of 5000. Wholesale pricing. Free UK delivery over £100.
RWPS8,8mm Red & White Striped Paper Straws | 200mm | Afida,8 x 200mm red and white striped paper straws. Classic retro design. Biodegradable. Pack of 8000. Wholesale pricing. Free UK delivery over £100.
BB-PULP-JUM,8mm Jumbo Bamboo Pulp Straws | 200mm | Afida,8 x 200mm jumbo bamboo pulp straws for smoothies. Compostable and extra sturdy. Pack of 5000. Wholesale pricing. Free UK delivery over £100.
575LREC,Rectangular Bowl Lids 500-1000ml | Clear PP | Afida,Clear PP lids for 500ml-1000ml rectangular kraft bowls. Leak-proof and recyclable. Pack of 300. Wholesale pricing. Free UK delivery over £100.
10MLREC,1000ml Rectangular Kraft Bowls | Biodegradable | Afida,1000ml rectangular kraft food bowls. Biodegradable for salads and hot meals. Pack of 300. Wholesale pricing. Free UK delivery over £100.
5MLREC,500ml Rectangular Kraft Bowls | Biodegradable | Afida,500ml rectangular kraft food bowls. Biodegradable for small salads and sides. Pack of 300. Wholesale pricing. Free UK delivery over £100.
75MLREC,750ml Rectangular Kraft Bowls | Biodegradable | Afida,750ml rectangular kraft food bowls. Biodegradable for standard portions. Pack of 300. Wholesale pricing. Free UK delivery over £100.
575LRND,Round Bowl Lids 500-1000ml | Clear PP | Afida,Clear PP lids for 500ml-1000ml round kraft bowls. Leak-proof and recyclable. Pack of 300. Wholesale pricing. Free UK delivery over £100.
10MLRKB,1000ml Round Kraft Bowls | Salad Bowls | Afida,1000ml round kraft salad bowls. Biodegradable for poke bowls and large salads. Pack of 300. Wholesale pricing. Free UK delivery over £100.
5MLRKB,500ml Round Kraft Bowls | Salad Bowls | Afida,500ml round kraft salad bowls. Biodegradable for small salads and grain bowls. Pack of 300. Wholesale pricing. Free UK delivery over £100.
75MLRKB,750ml Round Kraft Bowls | Salad Bowls | Afida,750ml round kraft salad bowls. Biodegradable for standard salads and poke bowls. Pack of 300. Wholesale pricing. Free UK delivery over £100.
16LIDSOUPCK,16oz Soup Container Lids | Kraft Paper | Afida,Kraft paper lids for 16oz soup containers. Leak-proof seal for takeaway. Pack of 500. Wholesale pricing. Free UK delivery over £100.
8LIDSOUPCK,8-12oz Soup Container Lids | Kraft Paper | Afida,Kraft paper lids for 8oz and 12oz soup containers. Leak-proof seal for takeaway. Pack of 500. Wholesale pricing. Free UK delivery over £100.
12SOUPCK,12oz Kraft Soup Containers | Paper Tubs | Afida,12oz kraft paper soup containers. Biodegradable with leak-proof design for hot food. Pack of 500. Wholesale pricing. Free UK delivery over £100.
16SOUPCK,16oz Kraft Soup Containers | Paper Tubs | Afida,16oz kraft paper soup containers. Biodegradable with leak-proof design for hot food. Pack of 500. Wholesale pricing. Free UK delivery over £100.
8SOUPCK,8oz Kraft Soup Containers | Paper Tubs | Afida,8oz kraft paper soup containers. Biodegradable with leak-proof design for hot food. Pack of 500. Wholesale pricing. Free UK delivery over £100.
NO1KDV,No.1 Kraft Takeaway Boxes | 755ml Deli Box | Afida,No.1 (755ml/26oz) kraft takeaway boxes. Compostable deli boxes for hot and cold food. Pack of 450. Wholesale pricing. Free UK delivery over £100.
NO3KDV,No.3 Kraft Takeaway Boxes | 1900ml Deli Box | Afida,No.3 (1900ml/69oz) kraft takeaway boxes. Extra large compostable deli boxes for sharing. Pack of 200. Wholesale pricing. Free UK delivery over £100.
NO8KDV,No.8 Kraft Takeaway Boxes | 1300ml Deli Box | Afida,No.8 (1300ml/49oz) kraft takeaway boxes. Large compostable deli boxes for meals. Pack of 300. Wholesale pricing. Free UK delivery over £100.
WCS14,140mm Wooden Coffee Stirrers | Birchwood | Afida,140mm wooden coffee stirrers. Biodegradable birchwood for espresso and small cups. Pack of 10000. Wholesale pricing. Free UK delivery over £100.
WCS18,180mm Wooden Coffee Stirrers | Birchwood | Afida,180mm wooden coffee stirrers. Biodegradable birchwood for standard coffee cups. Pack of 10000. Wholesale pricing. Free UK delivery over £100.
WFKPNK,Wooden Cutlery Kit | Fork Knife Napkin | Afida,Wooden cutlery kit with fork knife and napkin. Compostable birchwood set for takeaway. Pack of 250. Wholesale pricing. Free UK delivery over £100.
WCFRK,160mm Wooden Forks | Compostable Cutlery | Afida,160mm wooden forks. Compostable birchwood cutlery for takeaway and events. Pack of 1000. Wholesale pricing. Free UK delivery over £100.
WCKNF,160mm Wooden Knives | Compostable Cutlery | Afida,160mm wooden knives. Compostable birchwood cutlery for takeaway and events. Pack of 1000. Wholesale pricing. Free UK delivery over £100.
WCSPN,160mm Wooden Spoons | Compostable Cutlery | Afida,160mm wooden spoons. Compostable birchwood cutlery for takeaway and events. Pack of 1000. Wholesale pricing. Free UK delivery over £100.
RCC2C,2-Cup Carriers | Pulp Fibre Drink Trays | Afida,2-cup pulp fibre drink carriers. Secure grip for takeaway and delivery. Recyclable. Pack of 360. Wholesale pricing. Free UK delivery over £100.
RCC4C,4-Cup Carriers | Pulp Fibre Drink Trays | Afida,4-cup pulp fibre drink carriers. Secure grip for takeaway and delivery. Recyclable. Pack of 180. Wholesale pricing. Free UK delivery over £100.
LRKTB,Large Kraft Flat Handle Bags | Paper Carrier | Afida,Large kraft paper bags with flat handles. Sturdy for takeaway and retail. Recyclable. Pack of 250. Wholesale pricing. Free UK delivery over £100.
MKTB,Medium Kraft Flat Handle Bags | Paper Carrier | Afida,Medium kraft paper bags with flat handles. Sturdy for takeaway and retail. Recyclable. Pack of 250. Wholesale pricing. Free UK delivery over £100.
SKTB,Small Kraft Flat Handle Bags | Paper Carrier | Afida,Small kraft paper bags with flat handles. Sturdy for takeaway and retail. Recyclable. Pack of 250. Wholesale pricing. Free UK delivery over £100.
TWBGBSM,Small Black Twisted Handle Paper Bags | Carrier | Afida,Small black paper bags with twisted handles. Stylish for boutique retail and takeaway. Pack of 300. Wholesale pricing. Free UK delivery over £100.
